,Source,Target,Type
0,light cream,chicken,undirected
1,escalope,mushroom cream sauce,undirected
2,pasta,escalope,undirected
3,fromage blanc,honey,undirected
4,herb & pepper,ground beef,undirected
5,tomato sauce,ground beef,undirected
6,light cream,olive oil,undirected
7,olive oil,whole wheat pasta,undirected
8,shrimp,pasta,undirected
9,spaghetti,milk,undirected
10,spaghetti,avocado,undirected
11,milk,avocado,undirected
12,burgers,milk,undirected
13,burgers,cake,undirected
14,milk,cake,undirected
15,burgers,turkey,undirected
16,burgers,chocolate,undirected
17,turkey,chocolate,undirected
18,burgers,turkey,undirected
19,burgers,milk,undirected
20,turkey,milk,undirected
21,tomatoes,frozen vegetables,undirected
22,tomatoes,cake,undirected
23,frozen vegetables,cake,undirected
24,spaghetti,cereals,undirected
25,spaghetti,ground beef,undirected
26,cereals,ground beef,undirected
27,milk,ground beef,undirected
28,milk,chicken,undirected
29,ground beef,chicken,undirected
30,light cream,nan,undirected
31,light cream,chicken,undirected
32,nan,chicken,undirected
33,olive oil,milk,undirected
34,olive oil,chicken,undirected
35,milk,chicken,undirected
36,olive oil,spaghetti,undirected
37,olive oil,chicken,undirected
38,spaghetti,chicken,undirected
39,shrimp,frozen vegetables,undirected
40,shrimp,chocolate,undirected
41,frozen vegetables,chocolate,undirected
42,herb & pepper,ground beef,undirected
43,herb & pepper,chocolate,undirected
44,ground beef,chocolate,undirected
45,milk,soup,undirected
46,milk,chocolate,undirected
47,soup,chocolate,undirected
48,spaghetti,cooking oil,undirected
49,spaghetti,ground beef,undirected
50,cooking oil,ground beef,undirected
51,eggs,herb & pepper,undirected
52,eggs,ground beef,undirected
53,herb & pepper,ground beef,undirected
54,eggs,spaghetti,undirected
55,eggs,red wine,undirected
56,spaghetti,red wine,undirected
57,nan,escalope,undirected
58,nan,mushroom cream sauce,undirected
59,escalope,mushroom cream sauce,undirected
60,pasta,nan,undirected
61,pasta,escalope,undirected
62,nan,escalope,undirected
63,herb & pepper,ground beef,undirected
64,herb & pepper,french fries,undirected
65,ground beef,french fries,undirected
66,fromage blanc,honey,undirected
67,fromage blanc,nan,undirected
68,honey,nan,undirected
69,tomatoes,frozen vegetables,undirected
70,tomatoes,green tea,undirected
71,frozen vegetables,green tea,undirected
72,spaghetti,frozen vegetables,undirected
73,spaghetti,ground beef,undirected
74,frozen vegetables,ground beef,undirected
75,olive oil,frozen vegetables,undirected
76,olive oil,milk,undirected
77,frozen vegetables,milk,undirected
78,soup,frozen vegetables,undirected
79,soup,milk,undirected
80,frozen vegetables,milk,undirected
81,tomatoes,frozen vegetables,undirected
82,tomatoes,milk,undirected
83,frozen vegetables,milk,undirected
84,shrimp,frozen vegetables,undirected
85,shrimp,mineral water,undirected
86,frozen vegetables,mineral water,undirected
87,olive oil,frozen vegetables,undirected
88,olive oil,spaghetti,undirected
89,frozen vegetables,spaghetti,undirected
90,shrimp,frozen vegetables,undirected
91,shrimp,spaghetti,undirected
92,frozen vegetables,spaghetti,undirected
93,shrimp,frozen vegetables,undirected
94,shrimp,tomatoes,undirected
95,frozen vegetables,tomatoes,undirected
96,spaghetti,frozen vegetables,undirected
97,spaghetti,tomatoes,undirected
98,frozen vegetables,tomatoes,undirected
99,spaghetti,ground beef,undirected
100,spaghetti,grated cheese,undirected
101,ground beef,grated cheese,undirected
102,tomatoes,green tea,undirected
103,tomatoes,ground beef,undirected
104,green tea,ground beef,undirected
105,milk,herb & pepper,undirected
106,milk,ground beef,undirected
107,herb & pepper,ground beef,undirected
108,herb & pepper,mineral water,undirected
109,herb & pepper,ground beef,undirected
110,mineral water,ground beef,undirected
111,herb & pepper,nan,undirected
112,herb & pepper,ground beef,undirected
113,nan,ground beef,undirected
114,spaghetti,herb & pepper,undirected
115,spaghetti,ground beef,undirected
116,herb & pepper,ground beef,undirected
117,olive oil,milk,undirected
118,olive oil,ground beef,undirected
119,milk,ground beef,undirected
120,milk,soup,undirected
121,milk,ground beef,undirected
122,soup,ground beef,undirected
123,tomato sauce,nan,undirected
124,tomato sauce,ground beef,undirected
125,nan,ground beef,undirected
126,spaghetti,ground beef,undirected
127,spaghetti,pepper,undirected
128,ground beef,pepper,undirected
129,shrimp,spaghetti,undirected
130,shrimp,ground beef,undirected
131,spaghetti,ground beef,undirected
132,spaghetti,tomato sauce,undirected
133,spaghetti,ground beef,undirected
134,tomato sauce,ground beef,undirected
135,light cream,spaghetti,undirected
136,light cream,mineral water,undirected
137,spaghetti,mineral water,undirected
138,light cream,nan,undirected
139,light cream,olive oil,undirected
140,nan,olive oil,undirected
141,olive oil,milk,undirected
142,olive oil,shrimp,undirected
143,milk,shrimp,undirected
144,olive oil,milk,undirected
145,olive oil,soup,undirected
146,milk,soup,undirected
147,olive oil,milk,undirected
148,olive oil,spaghetti,undirected
149,milk,spaghetti,undirected
150,tomatoes,milk,undirected
151,tomatoes,soup,undirected
152,milk,soup,undirected
153,spaghetti,milk,undirected
154,spaghetti,whole wheat pasta,undirected
155,milk,whole wheat pasta,undirected
156,olive oil,soup,undirected
157,olive oil,mineral water,undirected
158,soup,mineral water,undirected
159,olive oil,whole wheat pasta,undirected
160,olive oil,mineral water,undirected
161,whole wheat pasta,mineral water,undirected
162,olive oil,nan,undirected
163,olive oil,whole wheat pasta,undirected
164,nan,whole wheat pasta,undirected
165,pasta,nan,undirected
166,pasta,shrimp,undirected
167,nan,shrimp,undirected
168,olive oil,spaghetti,undirected
169,olive oil,pancakes,undirected
170,spaghetti,pancakes,undirected
171,olive oil,spaghetti,undirected
172,olive oil,tomatoes,undirected
173,spaghetti,tomatoes,undirected
174,spaghetti,tomatoes,undirected
175,spaghetti,whole wheat rice,undirected
176,tomatoes,whole wheat rice,undirected
177,spaghetti,milk,undirected
178,spaghetti,nan,undirected
179,spaghetti,avocado,undirected
180,milk,nan,undirected
181,milk,avocado,undirected
182,nan,avocado,undirected
183,burgers,milk,undirected
184,burgers,nan,undirected
185,burgers,cake,undirected
186,milk,nan,undirected
187,milk,cake,undirected
188,nan,cake,undirected
189,burgers,turkey,undirected
190,burgers,nan,undirected
191,burgers,chocolate,undirected
192,turkey,nan,undirected
193,turkey,chocolate,undirected
194,nan,chocolate,undirected
195,burgers,turkey,undirected
196,burgers,milk,undirected
197,burgers,nan,undirected
198,turkey,milk,undirected
199,turkey,nan,undirected
200,milk,nan,undirected
201,tomatoes,frozen vegetables,undirected
202,tomatoes,nan,undirected
203,tomatoes,cake,undirected
204,frozen vegetables,nan,undirected
205,frozen vegetables,cake,undirected
206,nan,cake,undirected
207,spaghetti,cereals,undirected
208,spaghetti,nan,undirected
209,spaghetti,ground beef,undirected
210,cereals,nan,undirected
211,cereals,ground beef,undirected
212,nan,ground beef,undirected
213,milk,nan,undirected
214,milk,ground beef,undirected
215,milk,chicken,undirected
216,nan,ground beef,undirected
217,nan,chicken,undirected
218,ground beef,chicken,undirected
219,olive oil,milk,undirected
220,olive oil,nan,undirected
221,olive oil,chicken,undirected
222,milk,nan,undirected
223,milk,chicken,undirected
224,nan,chicken,undirected
225,olive oil,nan,undirected
226,olive oil,spaghetti,undirected
227,olive oil,chicken,undirected
228,nan,spaghetti,undirected
229,nan,chicken,undirected
230,spaghetti,chicken,undirected
231,eggs,mineral water,undirected
232,eggs,ground beef,undirected
233,eggs,chocolate,undirected
234,mineral water,ground beef,undirected
235,mineral water,chocolate,undirected
236,ground beef,chocolate,undirected
237,frozen vegetables,mineral water,undirected
238,frozen vegetables,ground beef,undirected
239,frozen vegetables,chocolate,undirected
240,mineral water,ground beef,undirected
241,mineral water,chocolate,undirected
242,ground beef,chocolate,undirected
243,spaghetti,frozen vegetables,undirected
244,spaghetti,ground beef,undirected
245,spaghetti,chocolate,undirected
246,frozen vegetables,ground beef,undirected
247,frozen vegetables,chocolate,undirected
248,ground beef,chocolate,undirected
